{
# 公众号配置
# 公众号appId
"app_id": "wxe782b4dc54b0099e",
# 公众号appSecret
"app_secret": "b4c0c30f0a6dd81548642044cff12b6b",
# 模板消息id
"template_id": "TkMshMkSuxDLyimq55sBXnyllvHH4XmjKtlogm3cB1w",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oYen453QcA1jACBo1sbqBINOg--Q"],
 
# 信息配置
# 和风天气apikey
"weather_key": "cf0fafe8583c43cdb50e7391fdd4a025",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "滑县",

# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-05",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
